-1.871886142180679002e-01,8.738408162556522418e-01
2.677465143979488316e-01,9.856873875522605966e-01
8.585955889991652157e-01,1.175638165248313188e-01
-5.535884256418570626e-01,9.848182586642229008e-01
6.754385391302634156e-01,4.995877340106079090e-01
-9.970912943617459279e-01,2.149640348191242945e-01
-8.922988781416398840e-01,2.328425872612376879e-01
3.245931272761793385e-01,-1.047260377397100095e+00
7.884187604380649139e-01,5.181104138126301217e-01
8.322372814062719559e-01,3.855408772310132681e-01
-9.230316558650435432e-01,5.322702745076790531e-01
6.339198033749046113e-01,9.854181586845447427e-01
-8.660717522314086425e-01,-5.835379257146728893e-01
6.945987564587713381e-01,7.173302218346566672e-01
-9.483179836495853055e-01,-8.110407552140203036e-02
-8.633476192716980080e-01,5.332839722578474467e-02
-8.417630822341846120e-01,-2.686057793074860256e-01
-1.097389157226575485e+00,1.877791034123194869e-01
-1.063772126582109290e-01,-8.099323032622308682e-01
-8.046902504124711086e-01,4.918082698864599811e-01
-3.009046411932703724e-01,-8.363840300870032385e-01
-1.726677876037895909e-01,-8.546533674972314198e-01
7.077994064004021757e-01,8.381635786056168547e-01
-4.778854432027315746e-01,-8.627102655708381862e-01
4.835327757977823104e-01,7.929891272649183254e-01
9.482639140441267989e-01,1.790178674969475636e-01
-2.342556533910245542e-01,7.936279621842643461e-01
4.322559312746998561e-01,-6.107629259064608629e-01
7.888371484279577128e-01,-6.752591232374046681e-01
-9.562574912211149192e-01,3.325661940607822498e-01
8.959961487751935127e-01,7.084418992415381089e-01
1.129241810356340414e+00,1.242873416796528574e-01
-1.388470192810027648e-01,-8.300254042822560185e-01
-9.184197285281393563e-01,1.469243869961280313e-01
-5.625795954383440156e-01,8.562374631687610371e-01
9.766965410955137372e-01,5.250854892567959897e-01
-5.562576686869582510e-01,-8.659952358674212203e-01
1.022440426618941078e+00,-1.548573937317924143e-01
-6.455136408281026972e-01,7.172616242174674195e-01
-9.113534085693009157e-01,-4.254691867215685264e-01
1.065064636994085046e+00,-5.247058716299243253e-01
-7.392662547608949142e-01,-7.245324480584252047e-01
4.816054137501732946e-01,1.005650442679997036e+00
-5.541482571377754907e-01,9.213734687261333489e-01
2.514309665818364459e-01,-1.010411695783076214e+00
8.430782723560609204e-01,8.842907376484046567e-02
-4.705995593700240676e-01,8.058948537087188280e-01
-5.176708839356110037e-01,-7.917136542412067657e-01
2.051565114675036328e-01,-8.737657156968349215e-01
2.102459958354963576e-01,1.122288140476873863e+00
-4.540260193140473466e-01,8.834625168312455479e-01
8.889215559756902252e-01,-2.651798708644914071e-01
-8.510720606173545200e-01,-3.013041807176989884e-01
-9.863969101564425968e-01,-1.971039096974672999e-01
9.244000301198155300e-01,3.622154052440849092e-01
-2.831927783358094766e-02,-9.082579966745525368e-01
4.018366748488403917e-01,1.239804622487664210e+00
1.011361767695291292e+00,-3.978716565432420804e-01
2.135324299065300968e-01,-9.963794704029074190e-01
-1.056262956445879864e+00,-1.607153370541053172e-01
4.331295028948012882e-01,8.434657722013738645e-01
-7.176923202650600797e-02,1.012220911251711764e+00
5.156669817260297606e-01,-8.618936825240133270e-01
-1.013466146825122149e-01,-8.615798350703551822e-01
4.336933681600808610e-01,9.175195808867935288e-01
1.050265881016444913e+00,3.707299787932711310e-01
6.485773944471048269e-01,-8.389025711363446991e-01
-1.203910974051202398e+00,-2.478279854016192107e-01
3.989213896384411484e-01,7.986590962666285654e-01
9.989749981446320870e-01,3.859906799592829896e-01
7.221276550008222106e-01,-4.118250408442277188e-01
-9.356773167908618571e-01,-5.170430570791622465e-02
-7.153150891093689179e-01,-6.421683090753043111e-01
-8.297452361022774614e-01,-2.083445400211900167e-01
9.975047101847362985e-01,-9.224353426139522694e-02
-8.499160510003865854e-01,-5.121830460115132100e-01
-2.975165550521285396e-01,-8.271959083198507923e-01
6.842753576169494645e-01,-4.726159488826124910e-01
5.311826595966684383e-01,7.411058402613753815e-01
-3.639087069941235875e-01,9.974267614190164277e-01
1.042520219341136034e+00,7.537848035164376737e-02
-9.546711808631341833e-01,6.003093218926772723e-01
7.787605951431230134e-01,5.589041100074106927e-01
-7.729988374936767048e-01,-4.216749883103464436e-01
9.190987360961188068e-01,-2.696238323215303656e-01
1.003468186121120320e+00,2.041337159054604222e-01
1.884275473928782030e-01,1.092032967809896782e+00
7.852478138206899771e-01,7.589104004179513252e-01
-2.990500832876311077e-01,8.359751053805204446e-01
-3.666199422788475881e-01,8.696612887834274108e-01
-2.288593241301191683e-01,-8.710670889628916447e-01
9.154856254248963099e-01,2.523653574842695813e-01
-2.722692138134658602e-01,9.708461885517726264e-01
3.011184307525152648e-01,-8.509538088061147088e-01
-8.994391686414792142e-01,-7.240308071028035419e-01
-9.726307710006835139e-01,-1.014159633496979906e-01
7.775283848632430495e-01,6.147025020449197186e-01
4.214399268364509288e-01,1.057806770812715236e+00
6.585906742000278147e-01,6.891557907299671326e-01
5.408974382874325304e-01,9.167620712552232431e-01
1.086033536292790730e-01,-9.710249046240271298e-01
8.991043841994431629e-01,-1.651046080928880999e-01
-3.236119457916280528e-01,8.354449215389367911e-01
-6.785858880672164251e-01,6.015304847878970573e-01
-8.385016339069318869e-01,1.555493458533734330e-01
7.007514939069311444e-01,5.522778656038338507e-01
-9.732453499224531512e-01,-2.911508476542125079e-01
-9.486563865088480929e-01,-7.802470594874454102e-02
-5.972965831287463390e-01,-8.377624982728201219e-01
6.618244388120244626e-01,9.745037134721499239e-01
-3.264128371423716257e-01,9.705651243958274277e-01
1.098243510299144132e+00,-2.663827904353363932e-02
6.925369321561277713e-01,-5.525217895188436756e-01
-9.220491800472989663e-01,1.629591034990526474e-02
-9.989010157203872531e-01,-7.899343906504181778e-02
-2.763320746928734084e-01,-9.043106026950239462e-01
-9.550864479234124627e-01,-8.492272595047684058e-02
4.333925901306535655e-01,7.886656137495633434e-01
-5.065004673639856847e-01,-7.816587868627270508e-01
-8.294476275998404757e-01,7.520552994250160328e-01
-9.190090826422191439e-01,2.720969115269973870e-01
-8.819116578093859626e-01,-5.659755293851368441e-01
-9.632573168834474009e-01,-3.238687549734802218e-01
1.175599854455380566e-01,8.596611001043795719e-01
-7.261536399206707237e-01,-5.633415186861754353e-01
5.798144310172718141e-01,-5.421920812779249532e-01
9.318868583251681548e-01,-1.623712281592867290e-01
2.779141891700585010e-01,-9.874387589524012965e-01
2.243595287863744958e-01,9.153893926468230635e-01
-1.054462063664082017e+00,2.206632923123923451e-01
6.439726194452188857e-01,-9.226049786672138042e-01
1.047935284921087451e+00,4.410580221300086090e-01
9.803130051107449283e-01,-2.177590661497159907e-02
-7.307333686743050505e-01,-4.231198115212458366e-01
-1.070026527532861760e+00,9.263757495395530395e-02
8.927525122727205664e-01,-2.739864809778373364e-02
1.257004155220751707e-01,8.722352293827571046e-01
-2.740027055064177541e-01,9.717424120995971082e-01
-7.830241304221865484e-01,-7.556046946607831716e-01
-1.173707774569937162e-01,1.074843201901930057e+00
-8.938731915071922440e-01,-3.086471829526854505e-01
-6.726888036272704596e-01,1.857102867066896812e-01
-5.299453177683869365e-01,8.862894423611942241e-01
5.685495119042811574e-01,-1.051258743049228173e+00
-3.152806185939458494e-01,1.131560397153946296e+00
-2.687388696026505874e-01,-1.062378663995063199e+00
-2.043321594555988496e-01,9.641175224604002780e-01
-5.760926428024428780e-01,-5.537015151678634783e-01
-7.761243028573683311e-01,-5.770430072943931732e-01
-8.700269012545686076e-01,1.936312680187323165e-01
-2.005078393652287017e-01,-9.271483131724540527e-01
6.230283514646637322e-01,-9.863540731737407974e-01
8.841353064375262472e-01,5.376971657956556294e-01
1.136901185934636183e-01,-1.075175795833691827e+00
3.266876156909523932e-01,-8.894263565291739004e-01
-4.705438479844100685e-01,9.701561331168163660e-01
-2.133134435148106578e-01,-1.017137934196747695e+00
-3.656835880069469469e-01,-1.119919052915618218e+00
-6.715145474856691887e-01,-5.588186210137656706e-01
-1.082170527579710440e+00,-2.847094112202549487e-01
9.598223695961413116e-01,-7.876013636468323642e-02
4.846638268770149804e-01,-6.892181338778469168e-01
-5.824596421042446126e-01,-7.255242224509882432e-01
6.903219809591897294e-01,6.296992767957755310e-01
5.894980994088078186e-01,-6.599493438852190863e-01
-1.238581051884378309e-01,8.399139981853903647e-01
8.708689575911608971e-01,-2.822818007033036092e-01
2.984422475917062299e-03,-9.108018766989304238e-01
-3.560792302040976520e-01,-9.531801840958840089e-01
-1.021335648378197680e+00,2.781287139281413134e-02
-7.645134849918213682e-01,-6.264521795563749995e-01
-8.764923388088402545e-01,4.885597864589631967e-01
1.072412512518536865e+00,-5.958113386319277560e-02
-1.138462114956140692e+00,1.225221069554138092e-01
-9.824983393055941594e-01,-4.109169655920393016e-02
-1.195022623059514150e-01,-1.065894979265932019e+00
-6.370565769285677638e-01,6.807691731992220330e-01
-2.227164805612041193e-02,9.690119170607575105e-01
9.098608422889509217e-01,-2.450328797329723307e-01
-6.441540879822669520e-03,9.422186536000677348e-01
-8.670147146161651941e-01,-8.126726336276665630e-02
5.798818661235324301e-01,7.189113804058721025e-01
1.018134682119757883e+00,-3.039022909245011617e-01
4.443763069523840592e-01,-1.044965232519222909e+00
-5.199338775166243432e-01,1.022145122305758491e+00
-1.037775943171623805e+00,-4.981131684811225258e-01
9.978339758690732975e-01,2.887418712025060508e-01
-2.783513085441015056e-01,9.786384368568173953e-01
-8.529699767194750537e-01,5.068270901155050856e-01
-7.335169757313501071e-01,-7.603104758778707062e-01
3.007085046025879671e-01,8.276983275449252275e-01
3.522660470649161546e-01,-1.029079082283804070e+00
3.046658908876784810e-01,-1.005870733630718439e+00
1.059047782437923635e+00,-3.226308656396242869e-01
-9.937420949351392085e-01,2.905611040408296458e-02
1.012158914087872841e+00,-2.470068332349412144e-01
-6.545968040054110926e-01,7.956515709876951226e-01
9.000940481975729934e-01,4.029671420736066212e-01
-1.087384739936333222e+00,3.867862909372136726e-01
9.531925851875249212e-01,-4.740181282654132300e-01
5.262753906694502826e-01,7.313142545773092529e-01
6.289419182204765146e-01,6.682258438114653254e-01
1.065959960941633033e+00,3.775738668682468435e-01
-8.377255695484058240e-01,7.376817661163950213e-01
-2.258472954424394219e-01,1.138824263168344508e+00
-8.576094159267190487e-02,9.821167692228751633e-01
2.699355060526703598e-01,9.625402400938466441e-01
9.275719658161468706e-01,-6.605326242365819334e-02
1.009424586188431228e+00,-4.919998705411456341e-01
7.772853094271199303e-01,5.646552138197860060e-01
-1.785216464508330991e-01,9.187320023505513022e-01
-7.604768177036499988e-02,9.423307913918345102e-01
-1.057722490999562615e+00,2.738128802846765963e-01
5.477468274325059117e-01,6.009921301886302913e-01
-5.629049928662966940e-01,-7.621253254052565707e-01
5.023886211039990668e-01,-7.225412356938435421e-01
7.398084991100492003e-01,5.830341979894132498e-01
-7.413467397590991492e-01,-4.179601343791571888e-01
7.919119298190127054e-01,3.682919027223020558e-01
1.217670625135680584e+00,6.183572250582135971e-02
9.975685795742215978e-02,-9.138067387820304477e-01
1.470528414430948561e-01,1.094574061380420238e+00
1.715275730798739295e-01,8.876064647539423369e-01
8.350791536093473688e-01,1.814789701640819319e-01
6.220131679946903080e-01,6.721749248497136398e-01
-8.104824783838663338e-01,-8.343380276551559671e-02
-6.802916181138177754e-01,-6.906513737756856397e-01
-2.713974243242601725e-01,-9.510642377286845361e-01
